-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
